# Created on 2026-03-19 16:57:24.134870+01:00 (1773935844.13487 s)
# baldaquin version: 0.10.2
# Creator: Pendulum View
# Time4   ADC4   Time5   ADC5
1.648   540   1.673   442
1.698   545   1.723   436
1.749   543   1.775   437
1.799   533   1.825   446
1.850   517   1.876   460
1.901   496   1.926   480
1.952   470   1.977   504
2.002   441   2.028   530
2.053   411   2.079   559
2.103   382   2.129   586
2.155   356   2.180   611
2.205   334   2.230   632
2.256   318   2.282   648
2.306   308   2.332   657
2.357   306   2.383   661
2.407   310   2.433   657
2.459   321   2.484   647
2.509   338   2.534   631
2.560   361   2.586   610
2.610   388   2.636   586
2.661   418   2.687   559
2.712   447   2.737   532
2.763   476   2.788   506
2.813   501   2.839   483
2.864   522   2.890   464
2.914   537   2.940   451
2.966   545   2.991   444
3.016   547   3.041   443
3.067   541   3.093   448
3.117   527   3.143   460
3.168   507   3.194   478
3.218   482   3.244   499
3.270   454   3.295   524
3.320   424   3.345   550
3.371   394   3.397   576
3.421   366   3.447   600
3.472   341   3.498   622
