# Created on 2026-03-19 17:00:14.847233+01:00 (1773936014.847233 s)
# baldaquin version: 0.10.2
# Creator: Pendulum View
# Time4   ADC4   Time5   ADC5
3.168   358   3.193   550
3.218   360   3.244   569
3.269   367   3.294   587
3.320   377   3.345   602
3.371   390   3.395   614
3.421   406   3.447   623
3.472   423   3.497   627
3.522   441   3.548   627
3.574   458   3.598   623
3.624   475   3.649   615
3.675   489   3.699   603
3.725   500   3.751   589
3.776   507   3.801   574
3.826   510   3.852   557
3.878   508   3.902   540
3.928   502   3.953   525
3.979   491   4.004   511
4.029   477   4.055   499
4.080   460   4.105   491
4.131   440   4.156   486
4.182   420   4.206   485
4.232   400   4.258   487
4.283   381   4.308   492
4.333   364   4.359   502
4.385   351   4.409   512
4.435   342   4.460   525
4.486   338   4.511   538
4.536   338   4.562   552
4.587   343   4.612   565
4.637   353   4.663   577
4.689   367   4.713   587
4.739   385   4.764   594
4.790   406   4.815   599
4.840   427   4.866   602
4.891   450   4.916   601
4.942   471   4.967   598
4.993   490   5.017   592
5.043   506   5.069   584
5.094   518   5.119   575
5.144   525   5.170   565
5.196   526   5.220   555
5.246   523   5.271   545
5.297   513   5.322   536
5.347   499   5.373   528
5.398   480   5.424   521
5.448   459   5.474   516
5.500   436   5.525   514
5.550   412   5.575   513
5.601   389   5.627   514
5.651   369   5.677   518
5.702   350   5.728   522
5.753   337   5.778   527
5.804   328   5.829   534
5.854   325   5.880   541
5.905   327   5.931   547
5.955   335   5.981   554
6.007   348   6.032   560
6.057   365   6.082   565
